effective_year,effective_month,property_id,lease_code,charge_account,charge_description,charge_effective_date,charge_dollars_per_m_sq,charge_dollars_per_month,charge_dollars_per_annum,charge_parking_spaces
2024,4,CLYDE54,KRIVOPTY,1004,Retail Rent,15/02/2024,154.54,3992.4,47908.78,0
2024,4,CLYDE54,KRIVOPTY,2301,Estimated electricity,15/02/2023,3.52,90.91,1090.92,0
2024,4,CLYDE54,RMHOLT,1004,Retail Rent,11/12/2023,159.77,4127.45,49529.45,0
2024,4,CLYDE54,RMHOLT,2301,Estimated electricity,01/10/2023,5.28,136.36,1636.32,0
2024,4,CLYDE54,MIRROR,1001,Commercial Rent,01/12/2023,121.24,3435.19,41222.29,0
2024,4,CLYDE54,MIRROR,2301,Estimated electricity,01/12/2008,23.42,663.64,7963.68,0
2024,4,CLYDE54,DONOVAN,1004,Retail Rent,14/04/2024,166.42,5131.15,61573.82,0
2024,4,CLYDE54,DONOVAN,2301,Estimated electricity,14/04/2023,20.64,636.36,7636.36,0
2024,4,CLYDE54,STRENGTH,1001,Commercial Rent,02/12/2023,100.76,9572.09,114865.14,0
2024,4,CLYDE54,STRENGTH,2301,Estimated electricity,01/12/2011,9.57,909.09,10909.09,0
2024,4,CLYDE54,WALKOM,1001,Commercial Rent,26/07/2021,338.52,3103.1,37237.18,0
2024,4,CLYDE54,WALKOM,2301,Estimated electricity,26/07/2021,10.91,100.0,1200.0,0
2024,4,CLYDE54,DTM-U17,1002,Industrial Rent,29/07/2022,97.32,6650.25,79803.02,0
2024,4,CLYDE54,DTM-U17,2301,Estimated electricity,29/07/2022,1.46,100.0,1200.0,0
2024,4,CLYDE54,DTM-U30,1002,Industrial Rent,29/07/2022,113.75,18769.24,225230.87,0
2024,4,CLYDE54,DTM-U30,2301,Estimated electricity,29/07/2022,1.82,300.0,3600.0,0
2024,4,CLYDE54,SETTLEMENT,1001,Commercial Rent,30/11/2023,266.42,2886.17,34634.0,0
2024,4,CLYDE54,SETTLEMENT,2301,Estimated electricity,01/12/2020,15.11,163.64,1963.68,0
2024,4,CLYDE54,HAYLEYCASS,1001,Commercial Rent,19/07/2021,105.48,2812.89,33754.74,0
2024,4,CLYDE54,HAYLEYCASS,2301,Estimated electricity,19/07/2021,3.41,90.91,1090.92,0
2024,4,CLYDE54,NSWMHAIR,1001,Commercial Rent,01/01/2020,152.07,2407.8,28893.6,0
2024,4,CLYDE54,NSWMHAIR,2301,Estimated electricity,01/01/2020,17.23,272.73,3272.76,0
2024,4,CLYDE54,BLACKSWAN,1001,Commercial Rent,01/12/2023,131.73,2524.81,30297.76,0
2024,4,CLYDE54,BLACKSWAN,2301,Estimated electricity,01/12/2022,3.79,72.73,872.76,0
2024,4,CLYDE54,OILMAN,1001,Commercial Rent,26/05/2019,107.73,2693.15,32317.85,0
2024,4,CLYDE54,OILMAN,2301,Estimated electricity,26/05/2019,18.18,454.55,5454.6,0
2024,4,CLYDE54,DTM-U27,1001,Commercial Rent,18/09/2023,132.35,3750.0,45000.0,0
2024,4,CLYDE54,DTM-U27,2301,Estimated Electricity,18/09/2023,5.78,163.64,1963.64,0
2024,4,CLYDE54,DTM-U28,1002,Industrial Rent,29/07/2022,101.27,6160.77,73929.2,0
2024,4,CLYDE54,DTM-U28,2301,Estimated electricity,29/07/2022,3.29,200.0,2400.0,0
2024,4,CLYDE54,MAXIFLYPTY,1001,Commercial Rent,02/01/2024,110.68,3597.21,43166.53,0
2024,4,CLYDE54,MAXIFLYPTY,2301,Estimated electricity,02/01/2019,11.19,363.64,4363.68,0
2024,4,CLYDE54,TILMAN,1001,Commercial Rent,01/07/2019,105.92,5295.97,63551.67,0
2024,4,CLYDE54,TILMAN,2301,Estimated electricity,01/07/2019,6.36,318.18,3818.16,0
2024,4,CLYDE54,DAVERN-U33,1001,Commercial Rent,01/04/2024,163.1,4689.08,56268.91,0
2024,4,CLYDE54,DAVERN-U33,2301,Estimated electricity,01/04/2012,15.81,454.55,5454.6,0
2024,4,CLYDE54,DTM-U34,1002,Industrial Rent,29/07/2022,103.89,5367.46,64409.55,0
2024,4,CLYDE54,DTM-U34,2301,Estimated electricity,29/07/2022,1.94,100.0,1200.0,0
2024,4,CLYDE54,FABRICAE,1001,Commercial Rent,01/12/2023,133.94,3794.87,45538.45,0
2024,4,CLYDE54,FABRICAE,2301,Estimated electricity,01/12/2022,8.02,227.27,2727.24,0
2024,4,CLYDE54,NWDVCAS,1001,Commercial Rent,01/09/2022,243.45,11361.22,136334.62,0
2024,4,CLYDE54,NWDVCAS,2301,Estimated electricity,01/09/2022,21.43,1000.0,12000.0,0
2024,4,CLYDE54,LUNAMARI,1004,Retail Rent,01/06/2023,318.18,2916.67,35000.04,0
2024,4,CLYDE54,LUNAMARI,2301,Estimated electricity,01/06/2023,109.09,1000.0,12000.0,0
2024,4,CLYDE56,RPCTECHNOL,1002,Industrial Rent,01/05/2022,23.74,30169.02,362028.24,0
2024,4,CLYDE56,RPCTECHNOL,1002,Rent - Area 56D (Yard),01/05/2022,6.53,8300.72,99608.64,0
2024,4,CLYDE56,RPCTECHNOL,1002,Rent - Area 56C (Storage),01/05/2022,3.28,4169.1,50029.2,0
2024,4,CLYDE56,RPCTECHNOL,1002,Rent - Area 56B (1000sqm),01/05/2022,4.29,5452.3,65427.6,0
2024,4,COALWA5-7,AUHAIL-U1,1002,Industrial Rent,29/06/2023,166.0,13333.34,160000.08,0
2024,4,COALWA5-7,AUHAIL-U1,2301,Outgoings,29/06/2023,41.5,3333.34,40000.08,0
2024,4,COALWA5-7,AUHAIL-U2,1002,Industrial Rent,29/06/2023,165.72,13333.34,160000.08,0
2024,4,COALWA5-7,AUHAIL-U2,2301,Outgoings,29/06/2023,41.43,3333.34,40000.08,0
2024,4,COALWA5-7,NATFLOW-U3,1002,Industrial Rent,01/03/2024,166.15,13333.33,160000.0,0
2024,4,COALWA5-7,NATFLOW-U3,2301,Estimated Variable Outgoings,01/03/2024,41.54,3333.33,40000.0,0
2024,4,COALWA5-7,MCLEINNORW,1002,Industrial Rent,11/03/2024,166.15,13333.33,160000.0,0
2024,4,COALWA5-7,MCLEINNORW,2301,Estimated Variable Outgoings,11/03/2024,41.54,3333.33,40000.0,0
2024,4,COALWASH2,SLABTECH,1002,Industrial Rent,22/06/2023,150.12,27083.34,325000.08,0
2024,4,COALWASH2,SLABTECH,2301,Outgoings,22/06/2023,16.08,2900.75,34809.0,0
2024,4,COALWASH6,SAPHI,1002,Industrial Rent,22/05/2023,204.88,3500.0,42000.0,0
2024,4,COALWASH6,SAPHI,2301,Outgoings,22/05/2023,36.59,625.0,7500.0,0
2024,4,CONCORD3,CUTTING,1002,Industrial Rent,01/07/2022,162.45,5184.99,62219.88,0
2024,4,CONCORD3,CUTTING,2301,Outgoings,01/03/2024,18.64,595.0,7140.0,0
2024,4,CRAFTS30,GLOBAL,1001,Commercial Rent,15/08/2023,128.3,30000.0,360000.0,0
2024,4,CRAFTS30,GLOBAL,2301,Variable Outgoings,15/08/2023,26.73,6250.0,75000.0,0
2024,4,DARBY269,TUMCLU,1004,Retail Rent,20/03/2024,771.23,2056.62,24679.45,0
2024,4,DARBY5,FOGHORN,1004,Retail Rent,01/03/2024,272.77,19321.23,231854.81,0
2024,4,DARBY5,FOGHORN,2301,Outgoings,01/03/2014,84.0,5950.21,71402.52,0
2024,4,DARBY5,LIGHTYEARS,1004,Retail Rent,01/01/2024,379.64,12654.72,151856.64,0
2024,4,DARBY5,LIGHTYEARS,2301,Outgoings,01/01/2021,84.83,2827.83,33933.96,0
2024,4,DARBY92,MAXWELL,1001,Commercial Rent,23/09/2021,152.87,12560.5,150726.0,0
2024,4,DARBY92,MAXWELL,1011,Car Park Rent,23/09/2021,31.82,2614.61,31375.32,0
2024,4,DARBY92,MAXWELL,2301,Outgoings,23/09/2021,64.25,5279.17,63350.04,0
2024,4,DARLING37,TARALEE,1001,Commercial Rent,09/07/2023,230.0,1207.5,14490.0,0
2024,4,DARLING37,TARALEE,2301,Outgoings,09/07/2023,54.22,284.67,3416.04,0
2024,4,DENISO148,COMMON,1004,Retail Rent,01/10/2020,96.78,5645.76,67749.1,0
2024,4,DENNEY10,REDFROG,1001,Commercial Rent,01/03/2024,113.01,13485.76,161829.13,0
2024,4,DENNEY10,REDFROG,2301,Outgoings,01/03/2021,21.01,2507.39,30088.68,0
2024,4,DENNEY10,ACTROL,1002,Industrial Rent,17/03/2024,113.36,13064.75,156777.06,0
2024,4,DENNEY10,ACTROL,2301,Outgoings,17/03/2022,18.45,2126.37,25516.44,0
2024,4,DEVONSHI80,STORYHOUSE,1001,Commercial Rent,21/02/2024,61492.29,5124.36,61492.29,0
2024,4,DEVONSHI80,STORYHOUSE,2301,Variable outgoing- Insurance,21/02/2024,15182.04,1265.17,15182.04,0
2024,4,DOWN30-32,FAYT,1001,Commercial Rent,05/07/2022,105029.04,8752.42,105029.04,0
2024,4,EDGAR17,CASTLE,1001,Commercial Rent,23/11/2020,270.76,6250.0,75000.0,0
2024,4,EDGAR17,CASTLE,2301,Outgoings,23/11/2020,66.15,1527.0,18324.0,0
2024,4,ELWELL13,STOTTINDU,1002,Industrial Rent,02/09/2023,109.58,5606.71,67280.57,0
2024,4,ELWELL13,STOTTINDU,2301,Outgoings,01/07/2023,28.85,1476.11,17713.32,0
2024,4,ELWELL13,MLI,1002,Industrial Rent,17/06/2023,132.41,4987.5,59850.0,0
2024,4,ELWELL13,MLI,2301,Outgoings,01/07/2023,39.19,1476.11,17713.32,0
2024,4,ELWELL57,HUMEDOORS,1002,Industrial Rent,01/11/2023,155.81,18333.33,220000.0,0
2024,4,ELWELL57,HUMEDOORS,2301,Outgoings,01/07/2023,20.25,2383.33,28599.96,0
2024,4,ELWELL61,HAWKEYES,1002,Industrial Rent,02/12/2023,188.78,3959.95,47519.44,0
2024,4,ELWELL61,HAWKEYES,2301,Outgoings,01/07/2023,38.83,814.58,9775.0,0
2024,4,ENTECRES12,BLACKROCK,1002,Industrial Rent,09/08/2022,87.33,7510.42,90125.0,0
2024,4,ENTECRES12,BLACKROCK,2301,Outgoings,09/08/2022,13.03,1120.2,13442.4,0
2024,4,ENTERPRI13,MIXER,1002,Industrial Rent,05/08/2022,71.87,7995.0,95940.0,0
2024,4,ENTERPRI13,MIXER,2301,Outgoings,05/08/2022,16.49,1834.81,22017.72,0
2024,4,ENTERPRI24,HEDSS,1002,Industrial Rent,20/10/2023,152.73,3079.97,36959.61,0
2024,4,ENTERPRI24,HEDSS,2301,Outgoings,20/10/2022,33.06,666.67,8000.04,0
2024,4,ENTERPRI49,WINAPPLI,1002,Industrial Rent,01/03/2024,148.12,11072.1,132865.2,0
2024,4,ENTERPRI49,WINAPPLI,2301,Outgoings,01/03/2023,29.51,2206.0,26472.0,0
2024,4,ENTERPRI52,QUARRY-U1,1002,Industrial Rent,01/07/2023,197.82,16666.67,200000.04,0
2024,4,ENTERPRI52,QUARRY-U1,2301,Outgoings,01/07/2023,41.99,3537.58,42450.96,0
2024,4,ENTERPRI77,HYVAPAC,1002,Industrial Rent,13/03/2024,158.15,15630.25,187563.03,0
2024,4,ENTERPRI77,HYVAPAC,2301,Outgoings,13/03/2023,30.32,2997.0,35964.0,0
2024,4,FORBES56,BROWN,1002,Industrial Rent,01/05/2023,11440.08,953.34,11440.08,0
2024,4,FORBES56,DOUBLE,1002,Industrial Rent,01/06/2023,99.94,2082.17,24986.04,0
2024,4,FORBES56,VIBENEWCAS,1001,Commercial Rent,30/08/2023,180.0,3750.0,45000.0,0
2024,4,FORBES56,SEAGRASS,1002,Industrial Rent,01/02/2024,114.13,3994.41,47932.86,0
2024,4,FORBES56,SEAGRASS,2301,Outgoings,01/02/2023,38.23,1337.96,16055.52,0
2024,4,FORBES56,SOLARTECH,1001,Commercial Rent,10/04/2023,119.05,2083.33,25000.0,0
2024,4,FORBES56,SOLARTECH,2301,Outgoings,10/04/2023,45.87,802.78,9633.36,0
2024,4,FORUM,ACORCON,1007,Office Rent,01/09/2023,360.5,13518.75,162225.0,0
2024,4,FORUM,ACORCON,2301,Outgoings Recoverable,01/09/2023,124.93,4685.04,56220.48,0
2024,4,FORUM,VERTO,1007,Office Rent,01/07/2023,367.21,8935.5,107226.0,0
2024,4,FORUM,VERTO,2301,Outgoings Recoverable,01/09/2023,126.49,3077.9,36934.8,0
2024,4,FORUM,ORACLE,1007,Office Rent,01/01/2024,355.35,10127.48,121529.7,0
2024,4,FORUM,ORACLE,1011,Car Park Rent,01/01/2024,50.28,1432.86,17194.37,0
2024,4,FORUM,ORACLE,2301,Outgoings Recoverable,01/09/2023,115.89,3302.92,39635.04,0
2024,4,FORUM,CIVICA,1007,Office Rent,01/03/2024,392.78,7364.59,88375.07,0
2024,4,FORUM,CIVICA,2301,Outgoings Recoverable,01/09/2023,114.98,2155.89,25870.68,0
2024,4,FORUM,FOURWAVE,1007,Office Rent,01/07/2023,409.14,15172.28,182067.36,0
2024,4,FORUM,FOURWAVE,2301,Outgoings Recoverable,01/09/2023,115.99,4301.12,51613.44,0
2024,4,FORUM,360COMM,1007,Office Rent,04/01/2024,430.24,10827.63,129931.62,0
2024,4,FORUM,360COMM,1011,Car Park Rent,04/07/2023,29.5,742.3,8907.6,0
2024,4,FORUM,360COMM,2301,Outgoings Recoverable,01/09/2023,116.01,2919.59,35035.08,0
2024,4,FORUM,HOYTS,1004,Retail Rent,01/07/2023,420.4,76653.12,919837.44,0
2024,4,FORUM,HOYTS,2301,Outgoings Recoverable,01/09/2023,99.33,18110.62,217327.44,0
2024,4,FORUM,BLAKE,1011,Car Park Rent,01/08/2023,99996.01,83.33,999.96,0
2024,4,FORUM,READING,1011,Car Park Rent,01/08/2023,99996.01,83.33,999.96,0
2024,4,FORUM,SWAN,1011,Car Park Rent,01/08/2023,99996.01,83.33,999.96,0
2024,4,FORUM,FREEMAN,1011,Car Park Rent,01/08/2023,99996.01,83.33,999.96,0
2024,4,FORUM,NICHOLLS,1011,Car Park Rent,01/08/2023,99996.01,83.33,999.96,0
2024,4,FORUM,LOYALTYMAN,1011,Car Park Rent,20/03/2024,216667.0,180.56,2166.67,0
2024,4,FORUM,HEWLETT,1007,Office Rent,01/07/2023,395.87,24840.64,298087.68,0
2024,4,FORUM,HEWLETT,1011,Car Park Rent,01/07/2023,31.05,1948.29,23379.48,0
2024,4,FORUM,HEWLETT,2301,Outgoings Recoverable,01/09/2023,104.04,6528.6,78343.2,0
2024,4,FORUM,HEALTH,1001,Commercial Rent,01/01/2024,350.0,6037.5,72450.0,0
2024,4,FORUM,HEALTH,1011,Car Park Rent,01/01/2024,12.08,208.33,2500.0,1
2024,4,FORUM,HEALTH,2301,Variable Outgoings,01/01/2024,103.84,1791.28,21495.37,0
2024,4,FORUM,KLEINAUS,1007,Office Rent,15/11/2023,360.6,11178.6,134143.2,0
2024,4,FORUM,KLEINAUS,2301,Outgoings Recoverable,01/09/2023,104.12,3227.69,38732.28,0
2024,4,FORUM,APCPROS,1007,Office Rent,01/08/2023,372.74,20252.07,243024.84,0
2024,4,FORUM,APCPROS,2301,Outgoings Recoverable,01/09/2023,116.02,6303.74,75644.88,0
2024,4,FORUM,BALEBOSH,1021,Signage Rent,01/04/2023,999996.0,833.33,9999.96,0
2024,4,FORUM,BALEBOSH,1033,Rent Free - Signage,01/11/2023,-999996.0,-833.33,-9999.96,0
2024,4,GAMBAN61,HERITAGE,1001,Commercial Rent,23/09/2023,20814.6,1734.55,20814.6,0
2024,4,GAMBAN61,PHAMILY,1004,Retail Rent,01/03/2019,5813.02,484.42,5813.02,0
2024,4,GAMBAN61,BOYDKERRY,1004,Retail Rent,01/05/2023,274.76,1421.86,17062.36,0
2024,4,GAMBAN61,IMPULSE-S3,1004,Retail Rent,08/04/2023,16727.28,1393.94,16727.28,0
2024,4,GAMBAN61,MCGAW,1003,Residential Rent,29/11/2013,11440.0,953.33,11440.0,0
2024,4,GAMBAN61,FROOME,1003,Residential Rent,30/11/2011,11440.0,953.33,11440.0,0
2024,4,GAMBAN61,NEWEYSMITH,1003,Residential Rent,23/02/2024,13000.0,1083.33,13000.0,0
2024,4,GAMBAN61,BURNS,1003,Residential Rent,30/09/2011,11180.0,931.67,11180.0,0
2024,4,GARNETT6,STARCABS,1001,Commercial Rent,15/01/2024,31679.63,2639.97,31679.63,0
2024,4,GILLIE,PHPGILLI,1004,Retail Rent,07/05/2023,506.46,16797.48,201569.76,0
2024,4,GILLIE,PHPGILLI,2301,Outgoings Recoverable,01/07/2023,101.67,3372.11,40465.32,0
2024,4,GILLIE,TILLYS,1004,Retail Rent,24/08/2023,437.62,28992.18,347906.16,0
2024,4,GILLIE,TILLYS,2301,Outgoings Recoverable,01/07/2023,101.67,6735.39,80824.68,0
2024,4,GILLIE,SHERWOOD,1004,Retail Rent,14/12/2023,492.63,3900.0,46800.0,0
2024,4,GILLIE,SHERWOOD,2301,Outgoings Recoverable,01/07/2023,88.76,702.71,8432.52,0
2024,4,GILLIE,SPINLAU,1004,Retail Rent,24/11/2022,388.83,2592.17,31106.04,0
2024,4,GILLIE,SPINLAU,2301,Outgoings Recoverable,01/07/2023,101.76,678.4,8140.8,0
2024,4,GILLIE,LRTRA-B503,1004,Retail Rent,29/11/2023,437.62,2917.47,35009.7,0
2024,4,GILLIE,LRTRA-B503,2301,Outgoings Recoverable,01/07/2023,101.76,678.4,8140.8,0
2024,4,GILLIE,DOMINOS,1004,Retail Rent,06/12/2023,424.36,2829.07,33948.84,0
2024,4,GILLIE,DOMINOS,2301,Outgoings Recoverable,01/07/2023,101.76,678.4,8140.8,0
2024,4,GILLIE,PANDAROO,1004,Retail Rent,17/11/2023,456.19,3041.25,36495.0,0
2024,4,GILLIE,PANDAROO,2301,Outgoings Recoverable,01/07/2023,101.76,678.4,8140.8,0
2024,4,GILLIE,GILHEIGH,1004,Retail Rent,29/09/2023,336.68,28056.96,336683.47,0
2024,4,GILLIE,GILHEIGH,2301,Outgoings Recoverable,29/09/2023,101.67,8472.27,101667.24,0
2024,4,GIRLING11,UNISON,1002,Industrial Rent,01/02/2024,188.51,3583.33,43000.0,0
2024,4,GIRLING11,UNISON,1030,Rent Abatement,01/02/2024,-188.51,-3583.33,-43000.0,0
2024,4,GIRLING11,UNISON,2301,Variable Outgoings,01/02/2024,62.67,1191.17,14294.0,0
2024,4,GLEBE513,LOCALCUSTO,1004,Retail Rent,09/11/2023,80000.0,6666.67,80000.0,0
2024,4,GLEBE513,LOCALCUSTO,2301,Estimated Variable Outgoings,09/11/2023,18199.0,1516.58,18199.0,0
2024,4,GLENWO10,OXWORKS,1002,Industrial Rent,01/06/2023,123.94,16762.5,201150.0,0
2024,4,GLENWO10,OXWORKS,2301,Outgoings,01/06/2023,25.63,3466.67,41600.04,0
2024,4,GLENWO100,JAYBRO,1001,Commercial Rent,01/12/2023,110878.69,9239.89,110878.69,0
2024,4,GLENWO100,JAYBRO,2301,Outgoings,01/12/2022,24854.28,2071.19,24854.28,0
2024,4,GLENWO28,ONEPOWER,1002,Industrial Rent,23/10/2023,39565.07,3297.09,39565.07,0
2024,4,GLENWO30,LIFESTYLE,1001,Commercial Rent,01/02/2024,41159.71,3429.98,41159.71,0
2024,4,GLENWO30,LIFESTYLE,2301,Outgoings,01/02/2023,8400.0,700.0,8400.0,0
2024,4,GLENWO4,EVASUPPORT,1002,Industrial Rent,01/11/2023,203.99,4895.73,58748.73,0
2024,4,GLENWO4,EVASUPPORT,2301,Outgoings,01/11/2021,49.31,1183.39,14200.68,0
2024,4,GLENWO71,LYNX-WHS,1002,Industrial Rent,16/08/2021,122.47,5143.78,61725.38,0
2024,4,GLENWO71,LYNX-WHS,2301,Outgoings,16/08/2021,29.69,1247.02,14964.22,0
2024,4,GLENWO8,SHIFTHEAL,1002,Industrial Rent,01/05/2021,163.88,5599.16,67189.92,0
2024,4,GLENWO8,SHIFTHEAL,2301,Outgoings,01/05/2021,50.44,1723.25,20679.0,0
2024,4,HANNELL166,PENSAR,1002,Industrial Rent,01/12/2023,206.15,6115.93,73391.18,0
2024,4,HANNELL166,PENSAR,2301,Outgoings,01/12/2022,44.51,1320.33,15843.96,0
2024,4,HANNELL38,SUPERWICK,1004,Retail Rent,13/10/2021,295.5,6673.35,80080.2,0
2024,4,HANNELL38,SUPERWICK,2301,Outgoings,13/10/2021,61.4,1386.62,16639.42,0
2024,4,HANNELL66,AAVETSOLU,1002,Industrial Rent,01/03/2024,103986.69,8665.56,103986.69,0
2024,4,HANNELL66,AAVETSOLU,2301,Outgoings,01/03/2021,37203.96,3100.33,37203.96,0
2024,4,HARVEST3,TILLYSEDUC,1001,Commercial Rent,29/11/2023,367179.66,30598.3,367179.67,0
2024,4,HARVEST3,TILLYSEDUC,2301,Outgoings,29/11/2021,40410.72,3367.56,40410.72,0
2024,4,HIGH354,MAITECH,1001,Commercial Rent,01/01/2024,194.56,1459.17,17510.04,0
2024,4,HIGH354,MAITECH,2301,Outgoings,01/01/2023,80.1,600.74,7208.88,0
2024,4,HIGH354,HUNTERSUPP,1001,Commercial Rent,20/11/2023,362.9,3750.0,45000.0,0
2024,4,HIGH354,HUNTERSUPP,2301,Estimated Variable Outgoings,20/11/2023,81.45,841.67,10100.0,0
2024,4,HONEY17-18,HARBAR,1004,Retail Rent,06/08/2022,671.53,11695.75,140349.07,0
2024,4,HONEY17-18,HARBAR,2301,Outgoings,06/08/2022,152.36,2653.67,31844.04,0
2024,4,HONEY9-11,BARBERA,1001,Commercial Rent,01/01/2024,302.94,8583.33,102999.96,0
2024,4,HONEY9-11,BARBERA,2301,Outgoings,01/01/2023,68.6,1943.54,23322.48,0
2024,4,HONEYDRI1,BUTTERFISH,1004,Retail Rent,19/11/2023,452.03,5235.98,62831.81,0
2024,4,HONEYDRI1,BUTTERFISH,2301,Outgoings,19/05/2020,116.61,1350.75,16209.0,0
2024,4,HONEYSUC1,GREATHUNT,1004,Retail Rent,21/08/2023,539.86,6433.33,77200.0,0
2024,4,HONEYSUC1,GREATHUNT,2301,Outgoings,01/07/2023,175.36,2089.67,25076.07,0
2024,4,HUNT108-U2,MACPHERSSA,1004,Retail Rent,09/03/2024,5410709.0,4508.92,54107.09,0
2024,4,HUNT35-37,COREAT,1004,Retail Rent,01/06/2022,357.14,5833.33,69999.96,0
2024,4,HUNT35-37,COREAT,2301,Outgoings,01/06/2022,102.71,1677.58,20130.96,0
2024,4,HUNT37-U1,HUNTPUMP,1002,Industrial Rent,16/04/2023,134.62,5833.33,70000.0,0
2024,4,HUNT37-U1,HUNTPUMP,2301,Outgoings,16/04/2021,28.7,1243.83,14925.93,0
2024,4,HUNT37-U2,HUNTERVAL,1002,Industrial Rent,19/07/2021,113.46,4916.8,59001.6,0
2024,4,HUNT37-U2,HUNTERVAL,2301,Outgoings,19/07/2021,30.82,1335.33,16023.96,0
2024,4,HUNTER136,CHEMIST,1004,Retail Rent,01/08/2021,619.87,23348.42,280181.0,0
2024,4,HUNTER136,CHEMIST,1004,Retail Rent - Additional,06/11/2023,8.23,310.0,3720.0,0
2024,4,HUNTER136,COMCOLPTY,1001,Commercial Rent,01/08/2023,309.73,11666.67,140000.0,0
2024,4,HUNTER136,HONEYWELL,1001,Commercial Rent,01/02/2024,79.29,5000.0,60000.0,0
2024,4,HUNTER423,FINANCE,1001,Commercial Rent,01/07/2020,83394.48,6949.54,83394.48,0
2024,4,HUNTER423,FINANCE,2301,Outgoings,01/07/2020,24791.76,2065.98,24791.76,0
2024,4,HUNTER423,CARDILLO,1001,Commercial Rent,01/09/2022,80895.33,6741.28,80895.33,0
2024,4,HUNTER461,DBCOPTYLTD,1004,Retail Rent,12/09/2023,194.55,4166.67,50000.0,0
2024,4,HUNTER461,BOSTALENT,1001,Commercial Rent,29/05/2023,162.34,2083.33,25000.0,0
2024,4,HUNTER461,GLOBALCOM,1001,Commercial Rent,01/02/2024,262.97,3387.96,40655.48,0
2024,4,HUNTER826,HONEYHUNT,1001,Commercial Rent,01/06/2023,250.0,2125.0,25500.0,0
2024,4,HUNTER826,HONEYHUNT,2301,Outgoings,01/06/2023,41.76,355.0,4260.0,0
2024,4,HUNTER826,HUNDREDS,1001,Commercial Rent,22/08/2022,199.25,1776.67,21320.04,0
2024,4,HUNTER826,HUNDREDS,2301,Outgoings,22/08/2022,39.79,354.75,4257.0,0
2024,4,HUNTER826,ADVANCED,1001,Commercial Rent,08/11/2023,160.05,3334.47,40013.6,0
2024,4,HUNTER826,ADVANCED,2301,Outgoings,08/11/2021,47.74,994.49,11933.88,0
2024,4,HUNTING16,ASIAREPUSA,1001,Commercial Rent,01/11/2023,171.76,3750.0,45000.0,0
2024,4,HUNTING16,ASIAREPUSA,2301,Estimated Variable Outgoings,01/11/2023,51.53,1125.0,13500.0,0
2024,4,JOHN22-U16,HONEST,1002,Industrial Rent,16/05/2022,175.35,1519.74,18236.86,0
2024,4,JOHN22-U16,HONEST,2301,Outgoings,16/05/2022,37.98,329.16,3949.96,0
2024,4,JOHN34,TEAGAN,1004,Retail Rent,01/02/2024,32786.19,2732.18,32786.19,0
2024,4,JOHN34,TEAGAN,2301,Outgoings,01/02/2023,7727.28,643.94,7727.28,0
2024,4,JOHNSON22,CLEVELAND,1001,Commercial Rent,16/05/2023,46200.0,3850.0,46200.0,0
2024,4,KALINGA27,IMAGINE,1001,Commercial Rent,26/11/2023,406.23,47392.94,568715.3,0
2024,4,KALINGA27,IMAGINE,2301,Outgoings,26/11/2020,35.64,4157.84,49894.08,0
2024,4,KENNIN15,MONARO,1001,Commercial Rent,19/06/2023,224.49,9166.67,110000.0,0
2024,4,KENNIN15,MONARO,2301,Variable Outgoings,01/11/2023,31.63,1291.67,15500.0,0
2024,4,KENRI10-16,MAYURA,1001,Commercial Rent,01/11/2023,629.41,1783.33,21400.0,0
2024,4,KENRI10-16,MAYURA,2301,Variable Outgoings,01/11/2022,198.06,561.17,6734.04,0
2024,4,KING1,MJTR,1004,Retail Rent,09/08/2023,360.94,7300.0,87600.0,0
2024,4,KING1,AHERLA,1004,Retail Rent,16/10/2023,625.93,12758.56,153102.72,0
2024,4,KING1,EASTEND,1004,Retail Rent,03/12/2023,705.42,9111.67,109340.03,0
2024,4,KING1,EASTEND,1011,Car Park Rent,03/12/2010,35.19,454.55,5454.6,0
2024,4,KING1,EASTEND,2301,Outgoings,01/07/2023,216.46,2795.91,33550.92,0
2024,4,KING176,AJRUSSELL,1001,Commercial Rent,27/04/2022,407.74,2548.38,30580.5,0
2024,4,KING176,MARSHALL,1001,Commercial Rent,09/01/2024,602.1,4766.66,57199.96,0
2024,4,KING176,UMIEPTY,1004,Retail Rent,01/06/2023,442.86,1291.67,15500.04,0
2024,4,KING176,CALLIEJADE,1001,Commercial Rent,01/07/2021,317.86,2225.0,26700.0,0
2024,4,KING275,SERVICEAUS,1001,Commercial Rent,01/10/2023,481.54,73756.26,885075.13,12
2024,4,KING275,SERVICEAUS,1011,Car Park Rent,01/10/2023,12.61,1931.58,23178.96,12
2024,4,KING51,REMANE,1004,Retail Rent,14/07/2023,402.17,3083.33,37000.0,0
2024,4,KING51,REMANE,2301,Outgoings,01/07/2023,169.11,1296.5,15558.0,0
2024,4,KINGS2-6,SAFE-CPK,1011,Car Park Rent,01/09/2022,699996.0,583.33,6999.96,C/PK14
2024,4,KINGS2-6,ARTC-CP14,1011,Car Park Rent,01/09/2022,699996.0,583.33,6999.96,C/PK14
2024,4,KINGS2-6,ARTC-CP78,1001,Commercial Rent,01/09/2022,265.85,37440.0,449280.0,SUITE2
2024,4,KINGS2-6,ARTC-CP78,2301,Outgoings,01/09/2022,54.6,7690.06,92280.72,Suite 2
2024,4,KINGS2-6,ARTC-S2,1001,Commercial Rent,01/09/2022,265.85,37440.0,449280.0,SUITE2
